LS|
GG|ingenui|ingĕnŭi||||pf. de ingigno|ingenui|
GJ|ingenui|ingĕnŭi||parf. de ingigno.
Ge|
FG|ingenui|ingenui, parfait de ingigno.
Lw|
YO|
PO|
WW||||
---|inivi
LS|
GG|inivi|ĭnīvi||||pf. de ineo|inivi|
GJ|inivi|inivi||parf. de ineo.
Ge|
FG|inivi|inivi, parfait de ineo.
Lw|
YO|
PO|
WW||||
---|injeci
LS|
GG|injeci|injēci||||pf. de injicio|injeci|
GJ|injeci|injēci||parf. de injicio.
Ge|
FG|injeci|injeci, parfait de injicio.
Lw|
YO|
PO|
WW||||
---|innexui
LS|
GG|innexui|innexŭi||||parf. de innecto|innexui|
GJ|innexui|innexŭi||parf. de innecto.
Ge|
FG|innexui|innexui, parfait de innecto.
Lw|
YO|
PO|
WW||||
---|innupsi
LS|
GG|innupsi|innupsi||||pf. de innubo|innupsi|
GJ|innupsi|innupsi||parf. de innubo.
Ge|
FG|innupsi|innupsi, parfait de innubo.
Lw|
YO|
PO|
WW||||
---|insedi
LS|
GG|insedi|insēdi||||parf. de insido|insedi|
GJ|insedi|insēdi||parf. de insideo et de insido.
Ge|
FG|insedi|insedi, parfait de insideo et de insido.
Lw|
YO|
PO|
WW||||
---|inserui
LS|
GG|inserui|insĕrŭi||||pf. de insero 1|inserui|
GJ|inserui|inserui||parf. de insero.
Ge|
FG|inserui|inserui, parfait de insero 1.
Lw|
YO|
PO|
WW||||
---|insevi
LS|
GG|insevi|insēvi||||parf. de insero 2|insevi|
GJ|insevi|insēvi||parf. de insero.
Ge|
FG|insevi|insevi, parfait de insero 2.
Lw|
YO|
PO|
WW||||
---|institi
LS|
GG|institi|instĭti||||parf. de insisto|institi|
GJ|institi|instĭtī||parf. de insto et de insisto.
Ge|
FG|institi|institi, parfait de insisto et de insto.
Lw|institi|īnstitī||||I.||||institi
YO|
PO|
WW||||
---|instravi
LS|
GG|instravi|instrāvi||||parf. de insterno|instravi|
GJ|instravi|instrāvi||parf. de insterno.
Ge|
FG|instravi|instravi, parfait de insterno.
Lw|
YO|
PO|
WW||||
--|intercepi
LS|
GG|
GJ|intercepi|intercēpi||parf. de intercipio.
Ge|
FG|intercepi|intercepi, parfait de intercipio.
Lw|
YO|
PO|
WW||||
---|intercessi
LS|
GG|intercessi|intercessi||||parf. de intercedo|intercessi|
GJ|intercessi|intercessi||parf. de intercedo.
Ge|
FG|intercessi|intercessi, parfait de intercedo.
Lw|
YO|
PO|
WW||||
---|interdixi
LS|
GG|interdixi|interdixi||||parf. de interdico|interdixi|
GJ|interdixi|interdixi||parf. de interdico.
Ge|
FG|interdixi|interdixi, parfait de interdico.
Lw|
YO|
PO|
WW||||
---|interemi
LS|
GG|interemi|intĕrēmi||||parf. de interimo|interemi|
GJ|interemi|intĕrēmi||parf. de interimo.
Ge|
FG|interemi|interemi, parfait de interimo.
Lw|
YO|
PO|
WW||||
---|intrivi
LS|
GG|intrivi|intrīvi||||pf. de intero|intrivi|
GJ|intrivi|intrivi||parf. de intero.
Ge|
FG|intrivi|intrivi, parfait de intero.
Lw|
YO|
PO|
WW||||
---|intuli
LS|
GG|intuli|intŭli||||parf. de infero|intuli|
GJ|intuli|intŭli||parf. de infero.
Ge|
FG|intuli|intuli, parfait de infero.
Lw|
YO|
PO|
WW||||
---|invasi
LS|
GG|invasi|invāsi||||parf. de invado|invasi|
GJ|invasi|invāsi||parf. de invado.
Ge|
FG|invasi|invasi, parfait de invado.
Lw|
YO|
PO|
WW||||
---|invexi
LS|
GG|invexi|invexi||||parf. de inveho|invexi|
GJ|invexi|invexi||parf. de inveho.
Ge|
FG|invexi|invexi, parfait de inveho.
Lw|
YO|
PO|
WW||||
---|jacui
LS|
GG|jacui|jăcŭi||||pf. de jaceo|jacui|
GJ|jacui|jăcŭi||parf. de jaceo.
Ge|
FG|jacui|jacui, parfait de jaceo.
Lw|
YO|
PO|
WW||||
---|jeci
LS|
GG|jeci|jēci||||pf. de jacio|jeci|
GJ|jeci|jēci||parf. de jacio.
Ge|
FG|jeci|jeci, parfait de jacio.
Lw|
YO|
PO|
WW||||
---|junxi
LS|
GG|junxi|junxi||||pf. de jungo|junxi|
GJ|junxi|junxi||parf. de jungo.
Ge|
FG|junxi|junxi, parfait de jungo.
Lw|
YO|
PO|
WW||||
---|jussi
LS|
GG|jussi|jussi||||pf. de jubeo|jussi|
GJ|jussi|jussi||parf. de jubeo.
Ge|
FG|jussi|jussi, parfait de jubeo.
Lw|
YO|
PO|
WW||||
--|juvi
LS|
GG|juvi|jŭvi||||pf. de juvo|juvi|
GJ|
Ge|
FG|juvi|juvi, parfait de juvo.
Lw|
YO|
PO|
WW||||
---|laesi
LS|
GG|laesi|laesi||||pf. de laedo|laesi|
GJ|laesi|laesi||parf. de laedo.
Ge|
FG|Laesi|Laesi, parfait de laedo.
Lw|
YO|
PO|
WW||||
-|lambui
LS|
GG|lambui|lambŭi||||v. lambo|lambui|
GJ|lambui|lambŭi||parf. de lambo (Hier.).
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|lavi
LS|
GG|lavi|lāvi||||pf. de lavo|lavi|
GJ|lavi|lāvi||parf. de lavo, ere.
Ge|
FG|lavi|lavi, parfait de lavo, lavere.
Lw|
YO|
PO|
WW||||
---|legi
LS|
GG|legi|lēgi||||pf. de lego 2|legi|
GJ|legi|lēgi||parf. de lĕgo, ĕre.
Ge|
FG|legi|legi, parfait de lego 2.
Lw|
YO|
PO|
WW||||
---|liqui
LS|
GG|liqui|līqui||||pf. de linquo|liqui|
GJ|liqui|līqui||parf. de linquo et qqf. de liqueo.
Ge|
FG|liqui|liqui, parfait de linquo et infinitif de liquor.
Lw|
YO|
PO|
WW||||
---|livi
LS|
GG|livi|līvi||||pf. de lino|livi|
GJ|livi|līvi||parf. de lino.
Ge|
FG|livi|livi, parfait de lino.
Lw|
YO|
PO|
WW||||
---|lui
LS|
GG|lui|lŭi||||pf. de luo|lui|
GJ|lui|lŭi||parf. de luo.
Ge|
FG|lui|lui, parfait de luo.
Lw|
YO|
PO|
WW||||
---|luxi
LS|
GG|luxi|luxi||||pf. de luceo|luxi|
GJ|luxi|luxi||parf. de luceo et de lugeo.
Ge|
FG|luxi|luxi, parfait de lugeo, de luceo et de lucesco.
Lw|
YO|
PO|
WW||||
---|madui
LS|
GG|madui|mădŭi||||parf. de madeo|madui|
GJ|madui|mădŭi||parf. de madeo et madesco.
Ge|
FG|madui|madui, parfait de madeo et de madesco.
Lw|
YO|
PO|
WW||||
---|mansi
LS|
GG|mansi|mansi||||parf. de maneo|mansi|
GJ|mansi|mansi||parf. de maneo.
Ge|
FG|mansi|mansi, parfait de maneo.
Lw|
YO|
PO|
WW||||
---|mansuevi
LS|
GG|mansuevi|mansuēvi||||parf. de mansuesco|mansuevi|
GJ|mansuevi|mansŭēvi||parf. de mansuesco.
Ge|
FG|mansuevi|mansuevi, parfait de mansuesco.
Lw|
YO|
PO|
WW||||
--|memordi
LS|
GG|memordi|mĕmordi||||parf. de mordeo|memordi|
GJ|memordi|memordi||parf. de mordeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|mersi
LS|
GG|mersi|mersi||||parf. de mergo|mersi|
GJ|mersi|mersi||parf. de mergo.
Ge|
FG|mersi|mersi, parfait de mergo.
Lw|
YO|
PO|
WW||||
--|messui
LS|
GG|messui|messŭi||||parf. de meto 2|messui|
GJ|messui|messui||parf. de meto, ĕre.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|micui
LS|
GG|micui|mĭcŭi||||parf. de mico|micui|
GJ|micui|mĭcŭi||parf. de mico.
Ge|
FG|micui|micui, parfait de mico.
Lw|
YO|
PO|
WW||||
--|minxi
LS|
GG|minxi|minxi||||parf. de mingo|minxi|
GJ|minxi|minxi||parf. de mingo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|misi
LS|
GG|misi|mīsi||||parf. de mitto|misi|
GJ|misi|misi||parf. de mitto.
Ge|
FG|misi|misi, parfait de mitto.
Lw|
YO|
PO|
WW||||
---|molui
LS|
GG|molui|mŏlŭi||||parf. de molo|molui|
GJ|molui|mŏlŭi||parf. de molo.
Ge|
FG|molui|molui, parfait de molo.
Lw|
YO|
PO|
WW||||
---|momordi
LS|
GG|momordi|mŏmordi||||parf. de mordeo|momordi|
GJ|momordi|mŏmordi||parf. de mordeo.
Ge|
FG|momordi|momordi, parfait de mordeo.
Lw|
YO|
PO|
WW||||
---|monui
LS|
GG|monui|mŏnŭi||||parf. de moneo|monui|
GJ|monui|mŏnŭi||parf. de moneo.
Ge|
FG|monui|monui, parfait de moneo.
Lw|
YO|
PO|
WW||||
--|mulsi
LS|
GG|mulsi|mulsi||||parf. de mulceo|mulsi|
GJ|mulsi|mulsi||parf. de mulgeo et de mulceo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|mulxi
LS|
GG|mulxi|mulxi||||parf. de mulgeo|mulxi|
GJ|
Ge|
FG|mulxi|mulxi, parfait de mulgeo.
Lw|
YO|
PO|
WW||||
--|necavi
LS|
GG|necavi|nĕcāvi||||pf. de neco|necavi|
GJ|necavi|necavi||un parf. de neco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|neglexi
LS|
GG|neglexi|neglexi||||pf. de neglego|neglexi|
GJ|
Ge|
FG|neglexi|neglexi, parfait de neglego.
Lw|
YO|
PO|
WW||||
---|nevi
LS|
GG|nevi|nēvi||||parf. de neo|nevi|
GJ|nevi|nevi||parf. de neo.
Ge|
FG|nevi|nevi, parfait de neo.
Lw|
YO|
PO|
WW||||
--|nexi
LS|
GG|nexi|nexi||||v. necto.|nexi|
GJ|nexi|nexi||parf. de necto.
Ge|
FG|nexi|nexi, parfait de necto.
Lw|
YO|
PO|
WW||||
---|nexui
LS|
GG|nexui|nexŭi||||un des pf. de necto|nexui|
GJ|nexui|nexui||parf. de necto et de nexo.
Ge|
FG|nexui|nexui, parfait de necto.
Lw|
YO|
PO|
WW||||
---|nocui
LS|
GG|nocui|nŏcŭi||||pf. de noceo|nocui|
GJ|nocui|nŏcŭi||parf. de noceo.
Ge|
FG|nocui|nocui, parfait de noceo.
Lw|
YO|
PO|
WW||||
--|notui
LS|
GG|notui|nōtŭi||||parf. de notesco|notui|
GJ|
Ge|
FG|notui|notui, parfait de notesco.
Lw|
YO|
PO|
WW||||
---|nupsi
LS|
GG|nupsi|nupsi||||parf. de nubo|nupsi|
GJ|nupsi|nupsi||parf. de nubo.
Ge|
FG|nupsi|nupsi, parfait de nubo.
Lw|
YO|
PO|
WW||||
--|obarsi
LS|
GG|obarsi|ŏbarsi||||parf. de obardesco|obarsi|
GJ|obarsi|ŏbarsi||parf. de obardesco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|obduxi
LS|
GG|obduxi|obduxi||||pf. de obduco|obduxi|
GJ|obduxi|obduxi||parf. de obduco.
Ge|
FG|obduxi|obduxi, parfait de obduco.
Lw|
YO|
PO|
WW||||
--|obhaesi
LS|
GG|obhaesi|ŏbhaesi||||pf. de obhaeresco|obhaesi|
GJ|
Ge|
FG|obhaesi|obhaesi, parfait de obhaeresco.
Lw|
YO|
PO|
WW||||
---|obii
LS|
GG|obii|ŏbĭi||||pf. de obeo|obii|
GJ|obii|ŏbĭi||parf. de obeo.
Ge|
FG|obii|obii, parfait de obeo.
Lw|
YO|
PO|
WW||||
---|obivi
LS|
GG|obivi|ŏbīvi||||pf. de obeo|obivi|
GJ|obivi|ŏbīvi||parf. de obeo.
Ge|
FG|obivi|obivi, parfait de obeo.
Lw|
YO|
PO|
WW||||
--|objeci
LS|
GG|objeci|objēci||||pf. de objicio|objeci|
GJ|objeci|objēci||parf. de objicio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|oblevi
LS|
GG|oblevi|oblēvi||||parf. de oblino|oblevi|
GJ|
Ge|
FG|oblevi|oblevi, parfait de oblino.
Lw|
YO|
PO|
WW||||
---|oblisi
LS|
GG|oblisi|oblīsi||||parf. de oblido|oblisi|
GJ|oblisi|oblīsi||parf. de oblido.
Ge|
FG|oblisi|oblisi, parfait de oblido.
Lw|
YO|
PO|
WW||||
---|oblitui
LS|
GG|oblitui|oblĭtŭi||||pf. de oblitesco|oblitui|
GJ|oblitui|oblĭtŭi||parf. de oblitesco.
Ge|
FG|oblitui|oblitui, parfait de oblitesco.
Lw|
YO|
PO|
WW||||
---|obnupsi
LS|
GG|obnupsi|obnupsi||||parf. de obnubo|obnupsi|
GJ|obnupsi|obnupsi||parf. de obnubo.
Ge|
FG|obnupsi|obnupsi, parfait de obnubo.
Lw|
YO|
PO|
WW||||
---|obsedi
LS|
GG|obsedi|obsēdi||||parf. de obsideo|obsedi|
GJ|obsedi|obsēdi||parf. de obsido et de obsideo.
Ge|
FG|obsedi|obsedi, parfait de obsideo et de obsido.
Lw|
YO|
PO|
WW||||
---|obsevi
LS|
GG|obsevi|obsēvi||||parf. de obsero 2|obsevi|
GJ|obsevi|obsēvi||parf. de obsero, ĕre.
Ge|
FG|obsevi|obsevi, parfait de obsero 2.
Lw|
YO|
PO|
WW||||
---|obsolevi
LS|
GG|obsolevi|obsŏlēvi||||parf. de obsolesco|obsolevi|
GJ|obsolevi|obsolevi||parf. de obsolesco et de obsoleo.
Ge|
FG|obsolevi|obsolevi, parfait de obsolesco.
Lw|
YO|
PO|
WW||||
---|obstiti
LS|
GG|obstiti|obstĭti||||parf. de obsisto|obstiti|
GJ|obstiti|obstĭtī||parf. de obsto et de obsisto.
Ge|
FG|obstiti|obstiti, parfait de obsisto et de obsto.
Lw|
YO|
PO|
WW||||
---|obstupui
LS|
GG|obstupui|obstŭpŭi||||pf. de obstupesco|obstupui|
GJ|obstupui|obstŭpŭi||parf. de obstupesco.
Ge|
FG|obstupui|obstupui, parfait de obstupesco.
Lw|
YO|
PO|
WW||||
---|obtexi
LS|
GG|obtexi|obtexi||||pf. de obtego|obtexi|
GJ|obtexi|obtexi||parf. de obtego.
Ge|
FG|obtexi|obtexi, parfait de obtego.
Lw|
YO|
PO|
WW||||
---|obtigi
LS|
GG|obtigi|obtĭgi||||pf. de obtingo|obtigi|
GJ|obtigi|obtigi||parf. de obtingo.
Ge|
FG|obtigi|obtigi, parfait de obtingo.
Lw|
YO|
PO|
WW||||
---|obtinui
LS|
GG|obtinui|obtĭnŭi||||pf. de obtineo|obtinui|
GJ|obtinui|obtinui||parf. de obtineo.
Ge|
FG|obtinui|obtinui,parfait de obtineo.
Lw|
YO|
PO|
WW||||
--|obtorsi
LS|
GG|obtorsi|obtorsi||||pf. de obtorqueo|obtorsi|
GJ|
Ge|
FG|obtorsi|obtorsi, parfait de obtorqueo.
Lw|
YO|
PO|
WW||||
---|obtrivi
LS|
GG|obtrivi|obtrīvi||||pf. de obtero|obtrivi|
GJ|obtrivi|obtrīvi||parf. de obtero.
Ge|
FG|obtrivi|obtrivi, parfait de obtero.
Lw|
YO|
PO|
WW||||
--|obtrusi
LS|
GG|obtrusi|obtrūsi||||pf. de obtrudo|obtrusi|
GJ|obtrusi|obtrūsi||parf. de obtrudo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|obtudi
LS|
GG|obtudi|obtŭdi||||pf. de obtundo|obtudi|
GJ|obtudi|obtudi||parf. de obtundo.
Ge|
FG|obtudi|obtudi, parfait de obtundo.
Lw|
YO|
PO|
WW||||
---|obtuli
LS|
GG|obtuli|obtŭli||||pf. de offero|obtuli|
GJ|obtuli|obtŭli||parf. de offero.
Ge|
FG|obtuli|obtuli, parfait de offero.
Lw|
YO|
PO|
WW||||
--|obtursi
LS|
GG|obtursi|obtursi||||parf. de obturgesco|obtursi|
GJ|obtursi|obtursi||(Lebaigue P. 849) parf. de obturgesco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|occepi
LS|
GG|occepi|occēpi||||parf. de occipio|occepi|
GJ|occepi|occepi||parf. de occipio.
Ge|
FG|occepi|occepi, parfait de occipio.
Lw|
YO|
PO|
WW||||
--|occessi
LS|
GG|occessi|occessi||||parf. de occedo|occessi|
GJ|occessi|occessi||parf. de occedo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|occubui
LS|
GG|occubui|occŭbŭi||||pf. de occubo|occubui|
GJ|occubui|occubui||parf. de occubo et de occumbo.
Ge|
FG|occubui|occubui,parfait de occubo et de occumbo.
Lw|
YO|
PO|
WW||||
--|occucurri
LS|
GG|occucurri|occŭcurri||||v. occurro.|occucurri|
GJ|occucurri|occucurri||parf. de occuro.
Ge|
FG|occucurri|occucurri, parfait de occurro.
Lw|
YO|
PO|
WW||||
---|occului
LS|
GG|occului|occŭlŭi||||pf. de occulo|occului|
GJ|occului|occului||parf. de occulo.
Ge|
FG|occului|occului, parfait de occulo.
Lw|
YO|
PO|
WW||||
---|offeci
LS|
GG|offeci|offēci||||parf. de officio|offeci|
GJ|offeci|offēci||parf. de officio.
Ge|
FG|offeci|offeci, parfait de officio.
Lw|
YO|
PO|
WW||||
---|offudi
LS|
GG|offudi|offūdi||||pf. de offundo|offudi|
GJ|offudi|offudi||parf. de offundo.
Ge|
FG|offudi|offudi, parfait de offundo.
Lw|
YO|
PO|
WW||||
--|offulsi
LS|
GG|offulsi|offulsi||||pf. de offulgeo|offulsi|
GJ|
Ge|
FG|offulsi|offulsi, parfait de offulgeo.
Lw|
YO|
PO|
WW||||
---|olfeci
LS|
GG|olfeci|olfēci||||pf. de olfacio|olfeci|
GJ|olfeci|olfēci||parf. de olfacio.
Ge|
FG|olfeci|olfeci, parfait de olfacio.
Lw|
YO|
PO|
WW||||
---|olui
LS|
GG|olui|ŏlŭi||||pf. de oleo|olui|
GJ|olui|ŏlŭi||parf. de oleo.
Ge|
FG|olui|olui, parfait de oleo.
Lw|
YO|
PO|
WW||||
---|omisi
LS|
GG|omisi|ŏmīsi||||pf. de omitto|omisi|
GJ|omisi|ŏmīsi||parf. de omitto.
Ge|
FG|omisi|omisi, parfait de omitto.
Lw|
YO|
PO|
WW||||
---|operui
LS|
GG|operui|ŏpĕrŭi||||parf. de operio|operui|
GJ|operui|ŏpĕrŭi||parf. de operio.
Ge|
FG|operui|operui, parfait de operio.
Lw|
YO|
PO|
WW||||
--|oppegi
LS|
GG|oppegi|oppēgi||||pf. de oppango|oppegi|
GJ|oppegi|oppēgi||parf. de oppango.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|opposui
LS|
GG|opposui|oppŏsŭi||||pf. de oppono|opposui|
GJ|opposui|oppŏsŭi||parf. de oppono.
Ge|
FG|opposui|opposui, parfait de oppono.
Lw|
YO|
PO|
WW||||
---|oppressi
LS|
GG|oppressi|oppressi||||pf. de opprimo|oppressi|
GJ|oppressi|oppressi||parf. de opprimo.
Ge|
FG|oppressi|oppressi, parfait de opprimo.
Lw|
YO|
PO|
WW||||
---|parsi
LS|
GG|parsi|parsi||||parf. de parco.|parsi|
GJ|parsi|parsi||parf. de parco.
Ge|
FG|parsi|parsi, parfait de parco.
Lw|
YO|
PO|
WW||||
---|pavi
LS|
GG|pavi|pāvi||||parf. de pasco|pavi|
GJ|pavi|pāvi||parf. de pasco et de paveo.
Ge|
FG|pavi|pavi, parfait de pasco et de paveo.
Lw|
YO|
PO|
WW||||
-|pegi
LS|
GG|pegi|pēgi||||v. pango.|pegi|
GJ|pegi|pēgi||anc. parf. de pango.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|pellexi
LS|
GG|pellexi|pellexi|||||pellexi|
GJ|pellexi|pellexi||parf. de pellicio.
Ge|
FG|pellexi|pellexi, parfait de pellicio.
Lw|
YO|
PO|
WW||||
--|pellicui
LS|
GG|pellicui|pellĭcŭi||||parf. de pelliceo.|pellicui|
GJ|pellicui|pellĭcŭi||c. pellexi, parf. de pelliceo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|pepedi
LS|
GG|pepedi|pĕpēdi|||||pepedi|
GJ|pepedi|pĕpēdi||parf. de pedo, ĕre.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|pependi
LS|
GG|pependi|pĕpendi||||et de pendo.|pependi|
GJ|pependi|pĕpendi||parf. de pendeo et de pendo.
Ge|
FG|pependi|pependi, parfait de pendeo et de pendo.
Lw|
YO|
PO|
WW||||
--|peperci
LS|
GG|peperci|pĕperci|||||peperci|
GJ|peperci|pĕperci||parf. de parco.
Ge|
FG|peperci|peperci, parfait de parco.
Lw|
YO|
PO|
WW||||
-|peperi
LS|
GG|peperi|pĕpĕri|||||peperi|
GJ|peperi|pĕpĕri||parf de pario.
Ge|
FG|peperi|peperi, parfait de pario.
Lw|
YO|
PO|
WW||||
--|pepigi
LS|
GG|pepigi|pĕpĭgi|||||pepigi|
GJ|pepigi|pĕpĭgi||parf. de pango.
Ge|
FG|pepigi|pepigi, parfait de pango.
Lw|
YO|
PO|
WW||||
-|pepugi
LS|
GG|pepugi|pĕpŭgi||||v. pungo|pepugi|
GJ|pepugi|pĕpŭgi||parf. de pungo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|pepuli
LS|
GG|pepuli|pĕpŭli||||parf. de pello.|pepuli|
GJ|pepuli|pĕpŭli||c. pupugi -- parf. arch. de pello.
Ge|
FG|pepuli|pepuli, parfait de pello.
Lw|
YO|
PO|
WW||||
-|percepi
LS|
GG|percepi|percēpi|||||percepi|
GJ|
Ge|
FG|percepi|percepi, parfait de percipio.
Lw|
YO|
PO|
WW||||
--|percucurri
LS|
GG|percucurri|percŭcurri||||v. percurro.|percucurri|
GJ|percucurri|percucurri||parf. de percurro.
Ge|
FG|percucurri|percucurri, parfait de percurro.
Lw|
YO|
PO|
WW||||
--|perculi
LS|
GG|perculi|percŭli|||||perculi|
GJ|perculi|perculi||parf. de percello.
Ge|
FG|perculi|perculi, parfait de percello.
Lw|
YO|
PO|
WW||||
--|percussi
LS|
GG|percussi|percussi|||||percussi|
GJ|percussi|percussi||parf. de percutio.
Ge|
FG|percussi|percussi, parfait de percutio.
Lw|
YO|
PO|
WW||||
--|perdidi
LS|
GG|perdidi|perdĭdi|||||perdidi|
GJ|perdidi|perdĭdi||parf. de perdo.
Ge|
FG|perdidi|perdidi, parfait de perdo.
Lw|
YO|
PO|
WW||||
--|perdidici
LS|
GG|perdidici|perdĭdĭci|||||perdidici|
GJ|perdidici|perdĭdĭci||parf. de perdisco.
Ge|
FG|perdidici|perdidici, parfait de perdisco.
Lw|
YO|
PO|
WW||||
-|perdolui
LS|
GG|
GJ|perdolui|perdŏlŭi||parf. de perdoleo et de perdolesco.
Ge|
FG|perdolui|perdolui, cf. perdolesco.
Lw|
YO|
PO|
WW||||
-|perduxi
LS|
GG|perduxi|perduxi|||||perduxi|
GJ|
Ge|
FG|perduxi|perduxi, parfait de perduco.
Lw|
YO|
PO|
WW||||
--|peregi
LS|
GG|peregi|pĕrēgi|||||peregi|
GJ|peregi|perēgi||parf. de perago.
Ge|
FG|peregi|peregi, parfait de perago.
Lw|
YO|
PO|
WW||||
--|peremi
LS|
GG|peremi|pĕrēmi|||||peremi|
GJ|peremi|perēmi||parf. de perimo.
Ge|
FG|peremi|peremi, parfait de perimo.
Lw|
YO|
PO|
WW||||
--|perfeci
LS|
GG|perfeci|perfēci|||||perfeci|
GJ|perfeci|perfēci||parf. de perficio.
Ge|
FG|perfeci|perfeci, parfait de perficio.
Lw|
YO|
PO|
WW||||
--|perfregi
LS|
GG|perfregi|perfrēgi|||||perfregi|
GJ|perfregi|perfrēgi||parf. de perfringo.
Ge|
FG|perfregi|perfregi, parfait de perfringo.
Lw|
YO|
PO|
WW||||
--|perfricui
LS|
GG|perfricui|perfrĭcŭi|||||perfricui|
GJ|perfricui|perfricui||parf. de perfrico.
Ge|
FG|perfricui|perfricui, parfait de perfrico.
Lw|
YO|
PO|
WW||||
--|perfrixi
LS|
GG|perfrixi|perfrixi|||||perfrixi|
GJ|perfrixi|perfrixi||parf. de perfrigesco.
Ge|
FG|perfrixi|perfrixi, parfait de perfrigesco.
Lw|
YO|
PO|
WW||||
--|perfudi
LS|
GG|perfudi|perfūdi|||||perfudi|
GJ|perfudi|perfūdi||parf. de perfundo.
Ge|
FG|perfudi|perfudi, parfait de perfundo.
Lw|
YO|
PO|
WW||||
-|perlevi
LS|
GG|perlevi|perlēvi|||||perlevi|
GJ|perlevi|perlēvi||parf. de perlino.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|permansi
LS|
GG|permansi|permansi|||||permansi|
GJ|permansi|permansi||parf. de permaneo.
Ge|
FG|permansi|permansi, parfait de permaneo.
Lw|
YO|
PO|
WW||||
--|permisi
LS|
GG|permisi|permīsi|||||permisi|
GJ|permisi|permīsi||parf. de permitto.
Ge|
FG|permisi|permisi, parfait de permitto.
Lw|
YO|
PO|
WW||||
--|perpuli
LS|
GG|perpuli|perpŭli|||||perpuli|
GJ|perpuli|perpŭli||parf. de perpello.
Ge|
FG|perpuli|perpuli, parfait de perpello.
Lw|
YO|
PO|
WW||||
---|perrexi
LS|
GG|perrexi|perrexi||||pf. de pergo.|perrexi|
GJ|perrexi|perrexi||parf. de pergo.
Ge|
FG|perrexi|perrexi, parfait de pergo.
Lw|
YO|
PO|
WW||||
--|persedi
LS|
GG|persedi|persēdi||||et de persido.|persedi|
GJ|persedi|persēdi||parf. de persido et persedeo.
Ge|
FG|persedi|persedi, parfait de persideo et de persido.
Lw|
YO|
PO|
WW||||
-|persenui
LS|
GG|persenui|persĕnŭi||||pf. de persenesco|persenui|
GJ|persenui|persĕnŭi||perf. de persenesco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|persevi
LS|
GG|persevi|persēvi|||||persevi|
GJ|persevi|persēvi||parf. de persero.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|perspexi
LS|
GG|perspexi|perspexi|||||perspexi|
GJ|perspexi|perspexi||parf. de perspicio.
Ge|
FG|perspexi|perspexi, parfait de perspicio.
Lw|
YO|
PO|
WW||||
--|perstiti
LS|
GG|perstiti|perstĭti||||et de persto|perstiti|
GJ|perstiti|perstĭtī||parf. de persisto et persto.
Ge|
FG|perstiti|perstiti, parfait de persisto et de persto.
Lw|
YO|
PO|
WW||||
--|perterrui
LS|
GG|perterrui|perterrŭi|||||perterrui|
GJ|perterrui|perterrŭi||parf. de perterreo.
Ge|
FG|perterrui|perterrui, parfait de perterreo.
Lw|
YO|
PO|
WW||||
--|pertersi
LS|
GG|pertersi|pertersi|||||pertersi|
GJ|pertersi|pertersi||parf. de pertergeo.
Ge|
FG|pertersi|pertersi, parfait de pertergeo.
Lw|
YO|
PO|
WW||||
--|pertraxi
LS|
GG|pertraxi|pertraxi|||||pertraxi|
GJ|pertraxi|pertraxi||parf. de pertraho.
Ge|
FG|pertraxi|pertraxi, parfait de pertraho.
Lw|
YO|
PO|
WW||||
--|pertudi
LS|
GG|pertudi|pertŭdi|||||pertudi|
GJ|pertudi|pertŭdi||parf. de pertundo.
Ge|
FG|pertudi|pertudi, parfait de pertundo.
Lw|
YO|
PO|
WW||||
--|pertuli
LS|
GG|pertuli|pertŭli|||||pertuli|
GJ|pertuli|pertŭli||parf. de perfero.
Ge|
FG|pertuli|pertuli, parfait de perfero.
Lw|
YO|
PO|
WW||||
--|pervasi
LS|
GG|pervasi|pervāsi|||||pervasi|
GJ|pervasi|pervāsi||parf. de pervado.
Ge|
FG|pervasi|pervasi, parfait de pervado.
Lw|
YO|
PO|
WW||||
--|pervici
LS|
GG|pervici|pervīci|||||pervici|
GJ|pervici|pervīci||parf. de pervinco.
Ge|
FG|pervici|pervici, parfait de pervinco.
Lw|
YO|
PO|
WW||||
--|pexi
LS|
GG|pexi|pexi|||||pexi|
GJ|pexi|pexi||parf. de pecto.
Ge|
FG|pexi|pexi, parfait de pecto.
Lw|
YO|
PO|
WW||||
-|pinxi
LS|
